,loan_id,borrower_id,loan_date_of_release,term,LoanAmount,Downpayment,state,city,zip code,payment_frequency,maturity_date,current_days_past_due,last_due_date,last_repayment_date,amount_at_risk,borrower_credit_score,branch,branch_id,borrower_name,total_amount_paid,total_amount_expected
49,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-05-26,2021-05-26,0.0,a,,,,205815.0,205815.0
50,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-06-26,2021-06-26,0.0,a,,,,308722.5,308722.5
51,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-07-26,2021-07-26,0.0,a,,,,411630.0,411630.0
52,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-08-26,2021-08-26,0.0,a,,,,514537.5,514537.5
53,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-09-26,2021-09-26,0.0,a,,,,617445.0,617445.0
54,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-10-26,2021-10-26,0.0,a,,,,720352.5,720352.5
55,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-11-26,2021-11-26,0.0,a,,,,823260.0,823260.0
56,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2021-12-26,2021-12-26,0.0,a,,,,926167.5,926167.5
57,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2022-01-26,2022-01-26,0.0,a,,,,1029075.0,1029075.0
58,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2022-02-26,2022-02-26,0.0,a,,,,1131982.5,1131982.5
59,3240-9rfwb,123fd36,2021-03-26,12,1234890,132000,rtgio,89hfg,923475,102907.5,03/31/2022,0 days,2022-03-26,2022-03-26,0.0,a,,,,1234890.0,1234890.0
60,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,29 days,2021-03-02,2021-03-31,516417.9583,a,,,,516417.9583,516417.9583
61,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-04-02,2021-04-02,516417.9583,a,,,,1032835.9166,1032835.9166
62,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,26 days,2021-05-02,2021-05-28,1032835.9166,a,,,,1549253.8749,1549253.8749
63,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,59 days,2021-06-02,2021-07-31,1549253.8749,a,,,,2582089.7915,2065671.8332
64,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-07-02,2021-07-02,1549253.8749,a,,,,2065671.8332,2582089.7915
65,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-08-02,2021-08-02,1549253.8749,a,,,,3098507.7498,3098507.7498
66,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-09-02,2021-09-02,1549253.8749,a,,,,3614925.7081,3614925.7081
67,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-10-02,2021-10-02,1549253.8749,a,,,,4131343.6664,4131343.6664
68,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-11-02,2021-11-02,1549253.8749,a,,,,4647761.6247,4647761.6247
69,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2021-12-02,2021-12-02,1549253.8749,a,,,,5164179.583,5164179.583
70,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,57 days,2022-01-02,2022-02-28,2065671.8332,a,,,,6197015.4996,5680597.5413
71,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-02-02,2022-02-02,2065671.8332,a,,,,5680597.5413,6197015.4996
72,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,90 days,2022-03-02,2022-05-31,2582089.7915,a,,,,7746269.3745,6713433.4579
73,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,59 days,2022-04-02,2022-05-31,3098507.7498,a,,,,7746269.3745,7229851.4162
74,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,29 days,2022-05-02,2022-05-31,3614925.7081,a,,,,7746269.3745,7746269.3745
75,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-06-02,2022-06-02,3614925.7081,a,,,,8262687.3328,8262687.3328
76,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-07-02,2022-07-02,3614925.7081,a,,,,8779105.2911,8779105.2911
77,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-08-02,2022-08-02,3614925.7081,a,,,,9295523.2494,9295523.2494
78,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-09-02,2022-09-02,3614925.7081,a,,,,9811941.2077,9811941.2077
79,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-10-02,2022-10-02,3614925.7081,a,,,,10328359.166,10328359.166
80,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-11-02,2022-11-02,3614925.7081,a,,,,10844777.1243,10844777.1243
81,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2022-12-02,2022-12-02,3614925.7081,a,,,,11361195.0826,11361195.0826
82,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2023-01-02,2023-01-02,3614925.7081,a,,,,11877613.0409,11877613.0409
83,9190i0-nbfb,123fd36,2021-02-01,24,12394031,1000000,rtgio,89hfg,923475,516417.9583,02/29/2023,0 days,2023-02-02,2023-02-02,3614925.7081,a,,,,12394030.9992,12394030.9992
